Northern Flight,Landing Time,Departure Time,Tail Number,Date
FALSE,04/08/2019 17:36,04/08/2019 16:51,837,04/08/2019
TRUE,04/08/2019 19:11,04/08/2019 18:01,804,04/08/2019
TRUE,04/08/2019 19:11,04/08/2019 18:01,967,04/08/2019
FALSE,04/08/2019 20:08,04/08/2019 19:58,938,04/08/2019
FALSE,04/08/2019 20:11,04/08/2019 19:21,840,04/08/2019
FALSE,04/08/2019 18:43,04/08/2019 17:28,840,04/08/2019
FALSE,04/08/2019 21:01,04/08/2019 20:11,840,04/08/2019
FALSE,04/08/2019 20:25,04/08/2019 19:20,815,04/08/2019
FALSE,04/08/2019 20:25,04/08/2019 19:20,828,04/08/2019
FALSE,19/08/2019 17:44,19/08/2019 16:54,834,19/08/2019
TRUE,19/08/2019 18:06,19/08/2019 17:21,910,19/08/2019
TRUE,19/08/2019 18:06,19/08/2019 17:21,921,19/08/2019
FALSE,03/06/2019 17:47,03/06/2019 17:37,924,03/06/2019
TRUE,10/06/2019 13:47,10/06/2019 12:32,921,10/06/2019
TRUE,10/06/2019 13:47,10/06/2019 12:32,910,10/06/2019
FALSE,03/06/2019 17:57,03/06/2019 17:12,840,03/06/2019
FALSE,10/06/2019 21:45,10/06/2019 20:45,935,10/06/2019
FALSE,11/06/2019 17:41,11/06/2019 16:36,938,11/06/2019
FALSE,03/06/2019 14:32,03/06/2019 13:47,842,02/06/2019
FALSE,12/06/2019 10:38,12/06/2019 10:28,924,12/06/2019
TRUE,02/06/2019 20:19,02/06/2019 19:29,837,02/06/2019
FALSE,12/06/2019 13:21,12/06/2019 12:21,832,12/06/2019
FALSE,12/06/2019 13:21,12/06/2019 12:21,828,12/06/2019
TRUE,10/06/2019 15:07,10/06/2019 13:47,910,10/06/2019
TRUE,10/06/2019 15:07,10/06/2019 13:47,921,10/06/2019
FALSE,12/06/2019 16:00,12/06/2019 15:50,924,12/06/2019
FALSE,12/06/2019 21:45,12/06/2019 20:25,832,12/06/2019
FALSE,13/06/2019 9:40,13/06/2019 9:00,921,13/06/2019
FALSE,13/06/2019 9:40,13/06/2019 9:00,840,13/06/2019
FALSE,13/06/2019 10:20,13/06/2019 9:40,840,13/06/2019
FALSE,13/06/2019 10:20,13/06/2019 9:40,921,13/06/2019
FALSE,24/06/2019 14:27,24/06/2019 13:42,967,24/06/2019
FALSE,24/06/2019 14:27,24/06/2019 13:42,840,24/06/2019
FALSE,24/06/2019 16:46,24/06/2019 15:46,804,24/06/2019
FALSE,24/06/2019 16:46,24/06/2019 15:46,840,24/06/2019
FALSE,24/06/2019 23:43,24/06/2019 23:18,921,24/06/2019
FALSE,25/06/2019 15:39,25/06/2019 14:39,832,25/06/2019
FALSE,25/06/2019 15:39,25/06/2019 14:39,910,25/06/2019
FALSE,25/06/2019 15:39,25/06/2019 14:39,812,25/06/2019
FALSE,24/06/2019 21:38,24/06/2019 20:23,804,24/06/2019
FALSE,25/06/2019 19:20,25/06/2019 18:40,812,25/06/2019
FALSE,25/06/2019 19:20,25/06/2019 18:40,804,25/06/2019
FALSE,25/06/2019 19:20,25/06/2019 18:40,910,25/06/2019
FALSE,30/06/2019 16:41,30/06/2019 15:31,967,30/06/2019
FALSE,30/06/2019 16:39,30/06/2019 15:39,938,30/06/2019
FALSE,30/06/2019 16:37,30/06/2019 15:47,845,30/06/2019
FALSE,30/06/2019 16:37,30/06/2019 15:47,924,30/06/2019
FALSE,01/07/2019 18:19,01/07/2019 17:19,832,01/07/2019
FALSE,01/07/2019 18:19,01/07/2019 17:19,820,01/07/2019
FALSE,01/07/2019 18:24,01/07/2019 17:29,924,01/07/2019
FALSE,01/07/2019 18:24,01/07/2019 17:29,910,01/07/2019
FALSE,01/07/2019 20:40,01/07/2019 19:40,840,01/07/2019
FALSE,01/07/2019 18:59,01/07/2019 18:09,842,01/07/2019
FALSE,01/07/2019 18:59,01/07/2019 18:09,845,01/07/2019
FALSE,01/07/2019 12:25,01/07/2019 11:30,832,01/07/2019
FALSE,01/07/2019 12:25,01/07/2019 11:20,828,01/07/2019
FALSE,03/07/2019 16:31,03/07/2019 15:51,924,03/07/2019
FALSE,03/07/2019 21:20,03/07/2019 20:30,828,03/07/2019
FALSE,03/07/2019 21:20,03/07/2019 20:30,832,03/07/2019
FALSE,03/07/2019 19:25,03/07/2019 18:30,845,03/07/2019
FALSE,03/07/2019 19:20,03/07/2019 18:30,842,03/07/2019
FALSE,03/07/2019 21:36,03/07/2019 20:51,845,03/07/2019
FALSE,03/07/2019 21:36,03/07/2019 20:51,842,03/07/2019
FALSE,03/07/2019 19:14,03/07/2019 18:24,967,03/07/2019
FALSE,03/07/2019 19:14,03/07/2019 18:24,804,03/07/2019
FALSE,30/06/2019 14:55,30/06/2019 14:05,938,30/06/2019
FALSE,30/06/2019 14:47,30/06/2019 13:42,967,30/06/2019
FALSE,04/07/2019 12:02,04/07/2019 11:52,812,04/07/2019
FALSE,04/07/2019 13:53,04/07/2019 13:43,812,04/07/2019
FALSE,04/07/2019 16:59,04/07/2019 16:44,812,04/07/2019
FALSE,07/07/2019 14:10,07/07/2019 13:30,832,07/07/2019
FALSE,07/07/2019 14:10,07/07/2019 13:30,828,07/07/2019
FALSE,07/07/2019 21:39,07/07/2019 20:54,837,07/07/2019
FALSE,09/07/2019 21:25,09/07/2019 20:15,837,09/07/2019
FALSE,09/07/2019 21:20,09/07/2019 20:10,828,09/07/2019
FALSE,16/07/2019 20:08,16/07/2019 19:58,845,16/07/2019
FALSE,17/07/2019 14:00,17/07/2019 13:45,967,17/07/2019
FALSE,17/07/2019 18:54,17/07/2019 17:44,828,17/07/2019
FALSE,17/07/2019 18:54,17/07/2019 17:44,840,17/07/2019
FALSE,21/07/2019 18:46,21/07/2019 17:56,837,21/07/2019
FALSE,21/07/2019 19:16,21/07/2019 17:56,832,21/07/2019
FALSE,22/07/2019 21:32,22/07/2019 20:32,924,22/07/2019
FALSE,23/07/2019 11:49,23/07/2019 11:39,815,23/07/2019
FALSE,23/07/2019 18:54,23/07/2019 18:49,921,23/07/2019
FALSE,23/07/2019 19:50,23/07/2019 19:25,815,23/07/2019
FALSE,22/07/2019 19:55,22/07/2019 18:50,924,22/07/2019
FALSE,22/07/2019 19:55,22/07/2019 18:50,806,22/07/2019
FALSE,29/07/2019 20:47,29/07/2019 19:47,837,29/07/2019
FALSE,30/07/2019 0:02,29/07/2019 23:17,924,29/07/2019
FALSE,31/07/2019 13:02,31/07/2019 11:27,815,31/07/2019
FALSE,31/07/2019 13:02,31/07/2019 11:27,806,31/07/2019
TRUE,31/07/2019 20:31,31/07/2019 19:41,967,31/07/2019
TRUE,31/07/2019 20:31,31/07/2019 19:41,804,31/07/2019
TRUE,31/07/2019 21:21,31/07/2019 20:31,967,31/07/2019
TRUE,31/07/2019 21:16,31/07/2019 20:31,804,31/07/2019
FALSE,31/07/2019 21:50,31/07/2019 20:40,840,31/07/2019
FALSE,31/07/2019 21:41,31/07/2019 20:31,845,31/07/2019
FALSE,01/08/2019 9:30,01/08/2019 7:45,924,01/08/2019
FALSE,01/08/2019 9:30,01/08/2019 7:45,815,01/08/2019
FALSE,01/08/2019 9:32,01/08/2019 7:47,828,01/08/2019
FALSE,01/08/2019 9:32,01/08/2019 7:47,840,01/08/2019
FALSE,31/07/2019 18:40,31/07/2019 18:00,840,31/07/2019
FALSE,31/07/2019 18:40,31/07/2019 18:00,845,31/07/2019
TRUE,02/08/2019 11:00,02/08/2019 10:00,921,02/08/2019
TRUE,02/08/2019 11:00,02/08/2019 10:00,832,02/08/2019
FALSE,04/08/2019 18:21,04/08/2019 17:36,837,04/08/2019
FALSE,07/08/2019 15:58,07/08/2019 14:43,840,07/08/2019
FALSE,19/08/2019 18:47,19/08/2019 18:32,961,19/08/2019
FALSE,18/06/2019 15:30,18/06/2019 15:15,924,18/06/2019
FALSE,18/06/2019 15:39,18/06/2019 14:34,842,18/06/2019
FALSE,19/06/2019 15:28,19/06/2019 14:58,845,19/06/2019
FALSE,23/06/2019 13:04,23/06/2019 12:09,812,23/06/2019
FALSE,23/06/2019 13:09,23/06/2019 12:09,804,23/06/2019
FALSE,25/06/2019 18:40,25/06/2019 18:00,804,25/06/2019
FALSE,25/06/2019 18:40,25/06/2019 18:00,910,25/06/2019
FALSE,25/06/2019 18:40,25/06/2019 18:00,812,25/06/2019
FALSE,01/07/2019 11:33,01/07/2019 10:48,910,01/07/2019
FALSE,03/07/2019 13:37,03/07/2019 12:52,832,03/07/2019
FALSE,03/07/2019 13:52,03/07/2019 12:52,924,03/07/2019
FALSE,03/07/2019 14:56,03/07/2019 14:31,935,03/07/2019
FALSE,03/07/2019 18:22,03/07/2019 17:32,832,03/07/2019
FALSE,03/07/2019 18:12,03/07/2019 17:22,828,03/07/2019
FALSE,03/07/2019 18:24,03/07/2019 17:29,967,03/07/2019
FALSE,03/07/2019 18:24,03/07/2019 17:29,804,03/07/2019
FALSE,04/07/2019 12:02,04/07/2019 11:22,924,04/07/2019
FALSE,04/07/2019 12:00,04/07/2019 11:10,828,04/07/2019
FALSE,07/07/2019 10:14,07/07/2019 10:04,935,07/07/2019
FALSE,07/07/2019 11:07,07/07/2019 10:57,935,07/07/2019
FALSE,07/07/2019 21:11,07/07/2019 20:41,828,07/07/2019
FALSE,08/07/2019 11:20,08/07/2019 11:10,840,08/07/2019
FALSE,08/07/2019 15:08,08/07/2019 14:58,840,08/07/2019
FALSE,09/07/2019 19:32,09/07/2019 18:27,837,09/07/2019
FALSE,09/07/2019 19:28,09/07/2019 18:38,828,09/07/2019
FALSE,16/07/2019 19:19,16/07/2019 19:09,820,16/07/2019
FALSE,18/07/2019 11:54,18/07/2019 11:44,910,18/07/2019
FALSE,17/07/2019 23:50,17/07/2019 23:05,832,17/07/2019
FALSE,17/07/2019 23:50,17/07/2019 23:05,820,17/07/2019
FALSE,22/07/2019 17:44,22/07/2019 17:19,837,22/07/2019
FALSE,22/07/2019 17:59,22/07/2019 17:14,832,22/07/2019
FALSE,29/07/2019 21:40,29/07/2019 20:50,828,29/07/2019
FALSE,31/07/2019 11:13,31/07/2019 10:58,924,31/07/2019
FALSE,31/07/2019 12:09,31/07/2019 11:54,924,31/07/2019
FALSE,31/07/2019 18:27,31/07/2019 18:17,924,31/07/2019
FALSE,31/07/2019 18:00,31/07/2019 17:20,840,31/07/2019
FALSE,31/07/2019 18:00,31/07/2019 17:20,845,31/07/2019
FALSE,04/08/2019 12:52,04/08/2019 11:52,815,04/08/2019
FALSE,04/08/2019 12:52,04/08/2019 11:52,828,04/08/2019
FALSE,04/08/2019 17:28,04/08/2019 16:28,845,04/08/2019
FALSE,04/08/2019 17:28,04/08/2019 16:03,815,04/08/2019
FALSE,04/08/2019 17:18,04/08/2019 16:03,828,04/08/2019
FALSE,04/08/2019 17:28,04/08/2019 16:18,840,04/08/2019
FALSE,04/08/2019 20:10,04/08/2019 19:05,845,04/08/2019
FALSE,04/08/2019 20:10,04/08/2019 19:05,837,04/08/2019
TRUE,04/08/2019 20:46,04/08/2019 19:56,910,04/08/2019
TRUE,04/08/2019 22:37,04/08/2019 21:52,910,04/08/2019
TRUE,01/08/2019 21:59,01/08/2019 20:59,832,01/08/2019
TRUE,01/08/2019 21:44,01/08/2019 20:59,921,01/08/2019
TRUE,01/08/2019 19:10,01/08/2019 18:20,921,01/08/2019
TRUE,01/08/2019 19:10,01/08/2019 18:20,832,01/08/2019
TRUE,02/08/2019 12:00,02/08/2019 11:00,832,02/08/2019
TRUE,02/08/2019 12:00,02/08/2019 11:00,921,02/08/2019
FALSE,04/08/2019 18:33,04/08/2019 17:28,845,04/08/2019
FALSE,04/08/2019 21:20,04/08/2019 20:10,845,04/08/2019
FALSE,04/08/2019 21:20,04/08/2019 20:10,837,04/08/2019
FALSE,04/08/2019 22:58,04/08/2019 21:58,840,04/08/2019
FALSE,04/08/2019 23:49,04/08/2019 22:49,837,04/08/2019
FALSE,05/08/2019 14:57,05/08/2019 14:52,804,05/08/2019
FALSE,07/08/2019 11:42,07/08/2019 11:32,812,07/08/2019
FALSE,07/08/2019 20:14,07/08/2019 19:14,924,07/08/2019
FALSE,07/08/2019 20:14,07/08/2019 19:14,837,07/08/2019
FALSE,07/08/2019 20:30,07/08/2019 19:25,938,07/08/2019
FALSE,07/08/2019 20:47,07/08/2019 20:02,828,07/08/2019
TRUE,07/08/2019 20:39,07/08/2019 19:49,804,07/08/2019
TRUE,07/08/2019 21:09,07/08/2019 19:49,910,07/08/2019
FALSE,08/08/2019 12:54,08/08/2019 12:39,812,08/08/2019
FALSE,08/08/2019 16:55,08/08/2019 15:45,924,08/08/2019
FALSE,08/08/2019 16:55,08/08/2019 15:45,815,08/08/2019
FALSE,08/08/2019 17:47,08/08/2019 16:22,837,08/08/2019
FALSE,08/08/2019 17:17,08/08/2019 16:22,801,08/08/2019
TRUE,11/08/2019 18:36,11/08/2019 17:26,967,11/08/2019
TRUE,11/08/2019 18:31,11/08/2019 17:26,910,11/08/2019
TRUE,11/08/2019 21:42,11/08/2019 20:27,832,11/08/2019
TRUE,11/08/2019 20:59,11/08/2019 20:14,910,11/08/2019
TRUE,11/08/2019 19:46,11/08/2019 18:36,967,11/08/2019
TRUE,11/08/2019 21:44,11/08/2019 20:59,910,11/08/2019
FALSE,13/08/2019 12:12,13/08/2019 11:47,842,13/08/2019
TRUE,13/08/2019 22:04,13/08/2019 21:14,910,13/08/2019
TRUE,12/08/2019 21:25,12/08/2019 20:35,804,12/08/2019
TRUE,12/08/2019 21:25,12/08/2019 20:35,832,12/08/2019
TRUE,12/08/2019 17:00,12/08/2019 16:00,804,12/08/2019
TRUE,12/08/2019 17:00,12/08/2019 16:00,832,12/08/2019
FALSE,14/08/2019 13:37,14/08/2019 11:37,924,14/08/2019
FALSE,14/08/2019 11:57,14/08/2019 11:37,815,14/08/2019
FALSE,14/08/2019 14:04,14/08/2019 13:04,828,14/08/2019
FALSE,14/08/2019 20:13,14/08/2019 18:53,815,14/08/2019
FALSE,15/08/2019 12:50,15/08/2019 12:35,842,15/08/2019
FALSE,19/08/2019 9:49,19/08/2019 9:39,834,19/08/2019
TRUE,19/08/2019 20:41,19/08/2019 19:46,921,19/08/2019
TRUE,19/08/2019 20:36,19/08/2019 19:46,910,19/08/2019
FALSE,20/08/2019 23:02,20/08/2019 21:17,815,20/08/2019
FALSE,20/08/2019 23:16,20/08/2019 22:01,845,20/08/2019
TRUE,22/08/2019 20:28,22/08/2019 19:43,910,22/08/2019
TRUE,22/08/2019 20:38,22/08/2019 19:43,832,22/08/2019
TRUE,25/08/2019 18:03,25/08/2019 17:18,910,25/08/2019
TRUE,25/08/2019 18:03,25/08/2019 17:18,815,25/08/2019
FALSE,30/08/2019 9:35,30/08/2019 8:55,820,30/08/2019
TRUE,22/08/2019 21:13,22/08/2019 20:28,910,22/08/2019
TRUE,22/08/2019 21:28,22/08/2019 20:38,832,22/08/2019
FALSE,06/08/2019 11:21,06/08/2019 11:11,840,06/08/2019
FALSE,06/08/2019 13:06,06/08/2019 10:56,837,06/08/2019
FALSE,06/08/2019 13:06,06/08/2019 10:56,938,06/08/2019
FALSE,06/08/2019 13:20,06/08/2019 12:00,924,06/08/2019
FALSE,06/08/2019 13:20,06/08/2019 12:20,828,06/08/2019
FALSE,06/08/2019 15:59,06/08/2019 13:59,837,06/08/2019
FALSE,06/08/2019 15:59,06/08/2019 13:59,938,06/08/2019
TRUE,04/08/2019 23:22,04/08/2019 22:37,910,04/08/2019
FALSE,07/08/2019 12:23,07/08/2019 12:13,812,07/08/2019
TRUE,06/08/2019 19:12,06/08/2019 18:22,910,06/08/2019
TRUE,06/08/2019 19:12,06/08/2019 18:22,921,06/08/2019
TRUE,06/08/2019 21:25,06/08/2019 20:35,910,06/08/2019
TRUE,06/08/2019 21:25,06/08/2019 20:35,921,06/08/2019
FALSE,07/08/2019 13:49,07/08/2019 12:09,840,07/08/2019
FALSE,07/08/2019 13:49,07/08/2019 12:09,815,07/08/2019
FALSE,06/08/2019 16:51,06/08/2019 15:36,924,06/08/2019
FALSE,07/08/2019 17:00,07/08/2019 15:50,924,07/08/2019
FALSE,07/08/2019 17:00,07/08/2019 15:50,837,07/08/2019
FALSE,07/08/2019 18:27,07/08/2019 17:17,840,07/08/2019
FALSE,07/08/2019 18:32,07/08/2019 17:17,815,07/08/2019
FALSE,07/08/2019 17:26,07/08/2019 16:06,938,07/08/2019
FALSE,07/08/2019 17:40,07/08/2019 16:35,828,07/08/2019
TRUE,07/08/2019 18:15,07/08/2019 17:20,804,07/08/2019
TRUE,07/08/2019 18:15,07/08/2019 17:20,910,07/08/2019
FALSE,07/08/2019 21:19,07/08/2019 20:04,840,07/08/2019
FALSE,07/08/2019 21:19,07/08/2019 20:04,815,07/08/2019
FALSE,07/08/2019 18:05,07/08/2019 17:00,837,07/08/2019
FALSE,07/08/2019 18:05,07/08/2019 17:00,924,07/08/2019
FALSE,07/08/2019 21:04,07/08/2019 20:14,924,07/08/2019
FALSE,07/08/2019 21:04,07/08/2019 20:14,837,07/08/2019
FALSE,07/08/2019 18:46,07/08/2019 17:26,938,07/08/2019
FALSE,07/08/2019 18:46,07/08/2019 17:41,828,07/08/2019
FALSE,07/08/2019 21:32,07/08/2019 20:47,828,07/08/2019
FALSE,07/08/2019 21:30,07/08/2019 20:30,938,07/08/2019
FALSE,08/08/2019 9:40,08/08/2019 9:30,801,08/08/2019
FALSE,08/08/2019 18:46,08/08/2019 17:26,924,08/08/2019
FALSE,08/08/2019 18:46,08/08/2019 17:26,938,08/08/2019
TRUE,08/08/2019 18:20,08/08/2019 17:35,832,08/08/2019
TRUE,08/08/2019 18:20,08/08/2019 17:35,910,08/08/2019
TRUE,08/08/2019 20:31,08/08/2019 19:46,832,08/08/2019
TRUE,08/08/2019 20:30,08/08/2019 19:45,910,08/08/2019
TRUE,09/08/2019 11:19,09/08/2019 10:24,832,09/08/2019
TRUE,09/08/2019 11:19,09/08/2019 10:24,910,09/08/2019
TRUE,07/08/2019 19:05,07/08/2019 18:15,910,07/08/2019
TRUE,07/08/2019 19:05,07/08/2019 18:15,804,07/08/2019
TRUE,07/08/2019 21:29,07/08/2019 20:39,804,07/08/2019
TRUE,09/08/2019 12:09,09/08/2019 11:19,910,09/08/2019
TRUE,09/08/2019 12:09,09/08/2019 11:19,832,09/08/2019
FALSE,12/08/2019 13:42,12/08/2019 12:57,815,12/08/2019
FALSE,12/08/2019 13:33,12/08/2019 12:48,924,12/08/2019
TRUE,12/08/2019 20:35,12/08/2019 19:45,832,12/08/2019
TRUE,12/08/2019 20:35,12/08/2019 19:45,804,12/08/2019
FALSE,13/08/2019 11:04,13/08/2019 10:44,842,13/08/2019
TRUE,13/08/2019 18:10,13/08/2019 17:10,910,13/08/2019
TRUE,12/08/2019 17:55,12/08/2019 17:00,804,12/08/2019
TRUE,12/08/2019 17:55,12/08/2019 17:00,832,12/08/2019
FALSE,12/08/2019 18:42,12/08/2019 17:57,815,12/08/2019
FALSE,12/08/2019 21:25,12/08/2019 20:25,938,12/08/2019
FALSE,12/08/2019 21:25,12/08/2019 20:25,815,12/08/2019
FALSE,14/08/2019 15:28,14/08/2019 14:18,938,14/08/2019
FALSE,14/08/2019 16:13,14/08/2019 14:48,924,14/08/2019
FALSE,14/08/2019 18:22,14/08/2019 18:07,961,14/08/2019
TRUE,14/08/2019 18:14,14/08/2019 17:19,967,14/08/2019
TRUE,14/08/2019 18:14,14/08/2019 17:19,804,14/08/2019
TRUE,14/08/2019 20:26,14/08/2019 19:41,804,14/08/2019
TRUE,14/08/2019 20:41,14/08/2019 19:41,967,14/08/2019
FALSE,14/08/2019 21:33,14/08/2019 20:13,815,14/08/2019
FALSE,14/08/2019 22:56,14/08/2019 22:11,815,14/08/2019
TRUE,14/08/2019 21:12,14/08/2019 20:27,804,14/08/2019
TRUE,14/08/2019 21:32,14/08/2019 20:42,967,14/08/2019
FALSE,15/08/2019 10:28,15/08/2019 10:18,837,15/08/2019
FALSE,15/08/2019 11:18,15/08/2019 11:08,842,15/08/2019
FALSE,15/08/2019 11:42,15/08/2019 11:27,834,15/08/2019
FALSE,15/08/2019 11:48,15/08/2019 11:38,837,15/08/2019
FALSE,15/08/2019 12:40,15/08/2019 12:30,837,15/08/2019
FALSE,15/08/2019 13:24,15/08/2019 13:14,837,15/08/2019
FALSE,15/08/2019 15:44,15/08/2019 15:34,842,15/08/2019
FALSE,15/08/2019 16:54,15/08/2019 16:44,837,15/08/2019
FALSE,18/08/2019 8:34,18/08/2019 8:24,842,18/08/2019
TRUE,15/08/2019 19:03,15/08/2019 18:08,967,15/08/2019
TRUE,15/08/2019 21:15,15/08/2019 20:25,921,15/08/2019
FALSE,19/08/2019 23:10,19/08/2019 22:05,840,19/08/2019
FALSE,19/08/2019 23:00,19/08/2019 22:00,840,19/08/2019
FALSE,19/08/2019 23:05,19/08/2019 22:05,812,19/08/2019
TRUE,20/08/2019 19:34,20/08/2019 18:34,804,20/08/2019
TRUE,20/08/2019 19:59,20/08/2019 18:34,832,20/08/2019
FALSE,19/08/2019 18:40,19/08/2019 17:50,840,19/08/2019
FALSE,19/08/2019 18:39,19/08/2019 17:39,812,19/08/2019
TRUE,19/08/2019 18:52,19/08/2019 18:07,921,19/08/2019
TRUE,19/08/2019 18:51,19/08/2019 18:06,910,19/08/2019
FALSE,20/08/2019 21:23,20/08/2019 20:38,961,20/08/2019
TRUE,21/08/2019 20:28,21/08/2019 19:38,804,21/08/2019
TRUE,21/08/2019 20:28,21/08/2019 19:38,967,21/08/2019
FALSE,22/08/2019 13:57,22/08/2019 12:07,834,22/08/2019
FALSE,22/08/2019 13:57,22/08/2019 12:07,828,22/08/2019
FALSE,22/08/2019 13:57,22/08/2019 12:07,961,22/08/2019
TRUE,26/08/2019 19:15,26/08/2019 18:30,910,26/08/2019
TRUE,26/08/2019 19:15,26/08/2019 18:30,815,26/08/2019
TRUE,29/08/2019 21:09,29/08/2019 20:54,967,29/08/2019
TRUE,21/08/2019 21:19,21/08/2019 20:29,804,21/08/2019
TRUE,21/08/2019 21:19,21/08/2019 20:29,967,21/08/2019
TRUE,21/08/2019 18:56,21/08/2019 17:56,967,21/08/2019
TRUE,21/08/2019 18:56,21/08/2019 17:56,804,21/08/2019
TRUE,22/08/2019 19:09,22/08/2019 18:19,910,22/08/2019
FALSE,04/08/2019 21:35,04/08/2019 20:25,815,04/08/2019
FALSE,04/08/2019 21:35,04/08/2019 20:25,828,04/08/2019
FALSE,06/08/2019 12:48,06/08/2019 12:28,812,06/08/2019
FALSE,04/08/2019 18:33,04/08/2019 17:18,828,04/08/2019
FALSE,06/08/2019 15:36,06/08/2019 14:21,924,06/08/2019
FALSE,06/08/2019 15:46,06/08/2019 15:11,815,06/08/2019
TRUE,06/08/2019 18:22,06/08/2019 17:22,921,06/08/2019
TRUE,06/08/2019 18:22,06/08/2019 17:22,910,06/08/2019
FALSE,08/08/2019 9:00,08/08/2019 8:30,801,08/08/2019
TRUE,13/08/2019 19:00,13/08/2019 18:10,910,13/08/2019
FALSE,14/08/2019 17:45,14/08/2019 16:55,840,14/08/2019
FALSE,14/08/2019 18:30,14/08/2019 17:45,840,14/08/2019
FALSE,14/08/2019 19:35,14/08/2019 19:30,840,14/08/2019
TRUE,14/08/2019 19:04,14/08/2019 18:14,967,14/08/2019
TRUE,14/08/2019 19:04,14/08/2019 18:14,804,14/08/2019
FALSE,15/08/2019 10:30,15/08/2019 10:15,842,15/08/2019
FALSE,20/08/2019 21:17,20/08/2019 19:47,845,20/08/2019
FALSE,20/08/2019 21:02,20/08/2019 19:47,820,20/08/2019
FALSE,26/08/2019 13:40,26/08/2019 13:10,834,26/08/2019
FALSE,29/08/2019 0:34,28/08/2019 23:29,812,28/08/2019
TRUE,29/08/2019 18:21,29/08/2019 17:51,967,29/08/2019
TRUE,29/08/2019 18:21,29/08/2019 17:51,815,29/08/2019
FALSE,29/08/2019 19:45,29/08/2019 18:40,961,29/08/2019
FALSE,29/08/2019 19:15,29/08/2019 18:40,820,29/08/2019
FALSE,30/08/2019 19:19,30/08/2019 19:09,910,30/08/2019
FALSE,17/06/2019 15:57,17/06/2019 15:12,832,17/06/2019
FALSE,17/06/2019 15:52,17/06/2019 15:07,820,17/06/2019
TRUE,02/06/2019 19:29,02/06/2019 18:29,837,02/06/2019
FALSE,03/06/2019 14:41,03/06/2019 14:36,812,03/06/2019
FALSE,03/06/2019 19:24,03/06/2019 18:14,921,03/06/2019
FALSE,07/06/2019 15:48,07/06/2019 15:38,812,07/06/2019
FALSE,10/06/2019 12:30,10/06/2019 12:20,812,10/06/2019
FALSE,12/06/2019 14:34,12/06/2019 14:24,924,12/06/2019
FALSE,13/06/2019 10:24,13/06/2019 9:39,820,13/06/2019
FALSE,16/06/2019 18:18,16/06/2019 17:33,828,16/06/2019
FALSE,17/06/2019 11:00,17/06/2019 10:30,832,17/06/2019
FALSE,19/06/2019 12:21,19/06/2019 11:16,924,19/06/2019
FALSE,19/06/2019 12:18,19/06/2019 12:08,956,19/06/2019
FALSE,23/06/2019 16:39,23/06/2019 15:49,828,23/06/2019
FALSE,23/06/2019 16:39,23/06/2019 15:49,804,23/06/2019
FALSE,23/06/2019 16:39,23/06/2019 15:49,812,23/06/2019
FALSE,24/06/2019 21:47,24/06/2019 20:42,832,24/06/2019
FALSE,01/07/2019 20:56,01/07/2019 19:36,828,01/07/2019
FALSE,01/07/2019 21:36,01/07/2019 20:51,910,01/07/2019
FALSE,01/07/2019 21:32,01/07/2019 20:42,924,01/07/2019
FALSE,30/06/2019 12:20,30/06/2019 11:45,845,30/06/2019
FALSE,30/06/2019 12:20,30/06/2019 11:45,924,30/06/2019
FALSE,03/07/2019 19:03,03/07/2019 18:38,837,03/07/2019
FALSE,03/07/2019 20:30,03/07/2019 19:30,832,03/07/2019
FALSE,03/07/2019 20:30,03/07/2019 19:30,828,03/07/2019
FALSE,03/07/2019 20:32,03/07/2019 19:42,924,03/07/2019
FALSE,30/06/2019 14:26,30/06/2019 13:46,924,30/06/2019
FALSE,30/06/2019 14:26,30/06/2019 13:46,845,30/06/2019
FALSE,30/06/2019 15:10,30/06/2019 14:30,845,30/06/2019
FALSE,30/06/2019 15:10,30/06/2019 14:30,924,30/06/2019
FALSE,04/07/2019 9:55,04/07/2019 9:45,812,04/07/2019
FALSE,04/07/2019 11:12,04/07/2019 11:02,812,04/07/2019
FALSE,07/07/2019 16:28,07/07/2019 15:33,832,07/07/2019
FALSE,07/07/2019 16:28,07/07/2019 15:33,828,07/07/2019
FALSE,07/07/2019 21:27,07/07/2019 20:42,820,07/07/2019
FALSE,07/07/2019 21:27,07/07/2019 20:42,967,07/07/2019
FALSE,08/07/2019 11:56,08/07/2019 11:01,910,08/07/2019
FALSE,08/07/2019 11:56,08/07/2019 11:01,956,08/07/2019
FALSE,08/07/2019 18:45,08/07/2019 17:25,910,08/07/2019
FALSE,08/07/2019 18:45,08/07/2019 17:25,845,08/07/2019
FALSE,09/07/2019 14:14,09/07/2019 13:34,828,09/07/2019
FALSE,09/07/2019 19:12,09/07/2019 17:47,832,09/07/2019
FALSE,09/07/2019 19:13,09/07/2019 17:48,840,09/07/2019
FALSE,09/07/2019 19:12,09/07/2019 17:47,938,09/07/2019
FALSE,09/07/2019 19:12,09/07/2019 17:47,804,09/07/2019
FALSE,09/07/2019 21:41,09/07/2019 21:11,938,09/07/2019
FALSE,09/07/2019 21:41,09/07/2019 21:11,840,09/07/2019
FALSE,16/07/2019 14:15,16/07/2019 14:05,820,16/07/2019
FALSE,16/07/2019 14:22,16/07/2019 13:17,910,16/07/2019
FALSE,16/07/2019 17:01,16/07/2019 15:26,828,16/07/2019
FALSE,16/07/2019 17:01,16/07/2019 15:26,832,16/07/2019
